,0
1348,6.162769897040158
1349,5.162078011477726
1350,7.486605605547366
1351,6.649119307709325
1352,8.226658309990462
1353,7.053993561033672
1354,6.072272960707374
1355,3.4486179240507875
1356,7.821158274440959
1357,7.036970761748827
1358,6.352322502896237
1359,6.977989416189822
1360,5.9046675362429335
1361,6.1508117014384975
1362,5.8450394540598705
1363,7.212844533070489
1364,5.4482512487689485
1365,6.26046728288889
1366,7.972758514210282
1367,8.488036923080978
1368,7.066803977481478
1369,7.152567532720746
1370,7.553653378192676
1371,6.738201824634921
1372,4.338327339178755
1373,9.77364345466077
1374,7.754405169448156
1375,5.560165575449511
1376,4.409346895091013
1377,6.7757409532972
1378,8.056257682758142
1379,8.337908344607577
1380,7.2245350227991105
1381,5.897502556492847
1382,6.057075148883606
1383,10.451115137565075
1384,8.099202018461762
1385,6.4018466706643915
1386,8.836047801162358
1387,8.271114922287389
1388,5.5687214019631535
1389,6.8113759783178205
1390,7.583701107717894
1391,10.074166487691683
1392,10.70502364204759
1393,5.828602278718163
1394,6.4965388008773255
1395,6.084652089917936
1396,5.594476814541445
1397,5.959935417757671
1398,6.183247789475272
1399,5.373719615092861
1400,8.282293524154335
1401,6.518304100291581
1402,7.434578111086294
1403,5.190653773725509
1404,5.62693456348513
1405,6.541166932539064
1406,6.779600301688616
1407,6.1690964956836165
1408,8.072071640546307
1409,7.404922242510616
1410,6.092030664500791
1411,4.927855854777873
1412,5.869297960464165
1413,9.672115966796419
1414,7.909279214191494
1415,4.152094980219368
1416,7.2147294738056695
1417,4.5926725605207235
1418,10.855252827589148
1419,7.108697933170616
1420,5.002158291830993
1421,5.320432495862925
1422,5.171412290761792
1423,8.12414323564969
1424,6.231804722440129
1425,7.2890914007041925
1426,4.980290710533437
1427,8.16753022267977
1428,7.138420294120402
1429,10.218124797982737
1430,6.945913144330512
1431,6.761943007663204
1432,8.391459964929082
1433,8.337461659280558
1434,5.979512266859779
1435,3.975216637629793
1436,9.060810597781083
1437,7.418154572184276
1438,9.075864928170228
1439,5.950681203077289
1440,6.362735934735206
1441,8.018216234950678
1442,5.291338032092036
1443,4.670311172843463
1444,7.574898872350159
1445,4.889026635389706
1446,8.248414448231934
1447,5.639732789941783
1448,4.399043888297738
1449,10.194914933194532
1450,6.3301732776165505
1451,6.67565909153228
1452,5.73465933461791
1453,4.132682664624164
1454,5.790879059468872
1455,6.902816000986214
1456,7.37124807739775
1457,6.6563863725062316
1458,8.140685586656724
1459,7.411666071241208
1460,8.012512235918217
1461,3.3137066337188217
1462,5.653775567769636
1463,4.1705227734151515
1464,6.783910490575686
1465,6.10395485373244
1466,6.319431631613562
1467,7.767029369559451
1468,11.231251656045343
1469,3.975167195568752
1470,5.156328994796746
1471,7.6960308198900345
1472,6.388114354531873
1473,7.539388963155539
1474,6.186347739558706
1475,6.083917727750824
1476,5.668532285326647
1477,8.052535286546636
1478,6.402342316834216
1479,5.879257648260642
1480,6.143022085365656
1481,8.009460098763675
1482,9.622756126506438
1483,6.608919198865179
1484,8.041005444999934
1485,6.918838311328323
1486,7.484712225081759
1487,6.05212846572641
1488,5.882004285406138
1489,7.211409685438007
1490,6.554474780629399
1491,2.6429297038451396
1492,4.358116124748954
1493,8.143857811488084
1494,4.166078004515449
1495,8.590113571850049
1496,6.3155877181175635
1497,6.486122995244214
1498,7.276069179173929
1499,6.619976634796613
1500,7.345638657173873
1501,8.786504287516719
1502,5.564587163120732
1503,3.706008760153337
1504,6.235853972660657
1505,7.5666438771609785
1506,7.712814737813742
1507,5.783212222897701
1508,5.5948649910120105
1509,4.713292008804556
1510,8.606603162920065
1511,8.380858078568572
1512,7.998777997414718
1513,5.449955354281256
1514,1.5882110077112075
1515,6.92096684895324
1516,5.768297042320733
1517,5.204006014477792
1518,6.976763778768665
1519,6.732906521715955
1520,6.97968809798254
1521,4.75181186658535
1522,7.296525584246006
1523,5.584033442165102
1524,7.328281953118286
1525,5.733710194219904
1526,3.8325855770140658
1527,5.745141163040494
1528,8.006896711743645
1529,4.061663563162761
1530,5.2757259096420706
1531,5.685264902203522
1532,9.552615648772472
1533,7.559626041162401
1534,5.030895627869136
1535,5.131947063090203
1536,6.927571561860814
1537,6.394707419269535
1538,5.42191399365066
1539,4.491696874946056
1540,8.760206341308328
1541,7.889586243792615
1542,3.8984026219910044
1543,7.3044463746105714
1544,6.1127823800730505
1545,4.881202219683756
1546,7.117750859363306
1547,5.137542223119973
1548,2.9440867250828484
1549,7.42066237447903
1550,7.6695829851526565
1551,6.192932428042978
1552,4.935183766682322
1553,8.387568161590307
1554,6.6270806648268
1555,6.874058426601146
1556,7.882318421350929
1557,7.643504093674265
1558,5.031033575869797
1559,6.837788455110577
1560,4.313375344746029
1561,6.803342810816113
1562,5.361102273708249
1563,5.532767003659111
1564,7.583831025986283
1565,6.856012889735731
1566,5.975988071870516
1567,6.385056380519537
1568,7.172689756649157
1569,6.348292564507856
1570,8.483978235953652
1571,8.239910086481865
1572,10.254641831045147
1573,6.476211634227689
1574,5.28170472710513
1575,5.92896723206678
1576,-0.4628337007647394
1577,8.421758047060003
1578,9.415843218306973
1579,5.0005575846494645
1580,5.9806174607825335
1581,6.949649706889937
1582,7.772324437377675
1583,7.3289703703436055
1584,6.585487305647413
1585,6.815327746525832
1586,7.776867334080007
1587,6.502114209330622
1588,4.903476884799884
1589,4.936880037164479
1590,5.40616779206931
1591,3.474590437922026
1592,4.048912069440403
1593,7.625823772952854
1594,4.293503431289147
1595,6.674953894243623
1596,8.2248158401622
1597,4.493847962251999
1598,4.05162214956391
1599,5.188978764500072
1600,6.2399479162000455
1601,5.172365989094552
1602,7.826339149240367
1603,6.434340843943169
1604,5.699842938438047
1605,4.665926384138907
1606,5.7196524805063484
1607,6.900905321816546
1608,6.994073212472878
1609,7.567747401105017
1610,9.315575246870422
1611,7.083240468872256
1612,6.541723794587879
1613,7.103144422219494
1614,7.43824425238955
1615,7.238440189350795
1616,4.78217125363387
1617,6.18692232480094
1618,4.718374545467951
1619,6.867188107965881
1620,6.332240443413476
1621,5.209773091294037
1622,5.415720594565365
1623,5.910131209864913
1624,4.098039627357658
1625,5.964017065514377
1626,5.2978498000487075
1627,6.792825411561635
1628,7.965413322550895
1629,4.092554325202905
1630,8.220733581694327
1631,6.568001064938977
1632,7.609789182163068
1633,7.835786173398042
1634,7.4272828811168035
1635,7.14170700083701
1636,7.053116514412573
1637,4.038578417998516
1638,3.4898647664509292
1639,5.2462537679271515
1640,7.599007735911592
1641,6.4577586387898105
1642,7.0812550247104
1643,6.094507681452847
1644,6.527832896874598
1645,8.44039182512966
1646,5.2166018228995705
1647,4.764294231911036
1648,4.59211216790714
1649,6.805848540779658
1650,6.081015054824375
1651,6.23678326602777
1652,3.8141024704187396
1653,5.446299600691701
1654,4.106932698393899
1655,6.107303193638082
1656,5.323071312958356
1657,5.249972328183786
1658,8.702553776918245
1659,7.507677176429125
1660,6.249530789448337
1661,5.413019089537152
1662,6.752634446162402
1663,7.767767584733115
1664,6.289800639973287
1665,7.485113154615257
1666,8.52857682066343
1667,7.374451427726464
1668,7.220011058235792
1669,7.484099780441789
1670,5.842774356159053
1671,5.422984117804455
1672,7.048947520823559
1673,5.852238563278257
1674,8.033262781278891
1675,6.065134832519389
1676,6.26581806933205
1677,4.1024725996272275
1678,6.2648941504281135
1679,5.414194667669613
1680,4.1247610346431935
1681,5.68836217199948
1682,7.14267896568304
1683,6.5688988651195865
1684,6.396470998376182
1685,7.681843034446097
1686,5.011473280224487
1687,4.610794272302479
1688,6.1165336457891595
1689,4.5143839280065645
1690,5.7271865459320646
1691,6.60249981213593
1692,6.53851658735362
1693,5.142131667356403
1694,9.289339504128575
1695,6.037669743079783
1696,7.558662182945732
1697,7.183120229911138
1698,6.211820809290253
1699,3.7575260148492413
1700,2.4483167312633407
1701,5.611814075322919
1702,6.829658185685103
1703,5.1725710602807435
1704,7.813624682199184
1705,4.982732734309644
1706,5.44180968692178
1707,6.468721722190417
1708,6.860606456396064
1709,7.1905449013743885
1710,7.470412367979017
1711,7.223523784613072
1712,6.233454188512561
1713,5.935450738669325
1714,5.772229380167401
1715,5.956586218402259
1716,7.88369457637834
1717,3.6332767923343554
1718,7.162007452160024
1719,6.07953607693667
1720,6.032662932299273
1721,8.148287817701485
1722,7.8597170496664654
1723,7.334819788101023
1724,7.381762638879601
1725,5.830728413533789
1726,5.185377567213719
1727,6.349689943105032
1728,7.565412208489134
1729,7.660560967450302
1730,6.664987731536085
1731,6.591900145569808
1732,6.719741800385519
1733,5.615194909199595
1734,7.042716652089035
1735,7.811375577216105
1736,6.124434334579119
1737,7.214406817800929
1738,5.4123214256363195
1739,7.5920044954148675
1740,6.565880928059934
1741,7.730604406890334
1742,5.916667073014261
1743,8.387988453756689
1744,6.141608632897542
1745,5.873785232135843
1746,5.680422085690507
1747,6.443617427434502
1748,4.473376297623482
1749,6.880736650884783
1750,5.432654751441597
1751,8.688500057250673
1752,8.005260198612241
1753,9.714285940548104
1754,6.549180277867263
1755,5.473728301014085
1756,6.524910910486661
1757,6.175023219711471
1758,5.349688469862991
1759,6.713211353864204
1760,8.20241920157815
1761,5.628410967028281
1762,8.457383200710474
1763,9.416291643183804
1764,7.039992131629853
1765,7.132175595141754
1766,5.5152823878912125
1767,8.020453830724882
1768,6.339522935280507
1769,5.7074480819686055
1770,4.384509344480021
1771,6.540442177922679
1772,6.992561391607119
1773,3.958695479117119
1774,7.502209204103161
1775,6.84626444118504
1776,8.24277385577313
1777,7.707533100909651
1778,5.764691643871911
1779,6.46036113513429
1780,4.975586598956007
1781,9.539676445255788
1782,4.034361678468081
1783,7.44035863813434
1784,6.829852442624825
1785,7.689338278252358
1786,5.800493269202262
1787,4.826512476421663
1788,6.828916731647324
1789,5.686724524723386
1790,6.248214960016932
1791,6.150985165847097
1792,7.604564494460242
1793,6.222749085078531
1794,3.9845249982659476
1795,5.855954868737454
1796,7.662984734984598
1797,4.23738477738386
1798,6.426682661595415
1799,5.3284837466395
1800,6.46074501615528
1801,6.3028053860385365
1802,8.08561517907179
1803,6.055329174960489
1804,3.6972741116792998
1805,6.052710199008571
1806,6.236445509524452
1807,6.594284271024945
1808,5.807661446868743
1809,4.073476824617111
1810,5.629569437310743
1811,3.2156362037008615
1812,4.242567317629719
1813,5.175272644032075
1814,6.039250730142677
1815,6.62895039832466
1816,5.476674187045824
1817,7.8398756657648585
1818,7.288363977130367
1819,6.739861827077726
1820,6.247271469019607
1821,3.9087583817759475
1822,6.654336120871731
1823,5.228599826180976
1824,10.205356829193585
1825,5.93597564034878
1826,4.759691424548064
1827,5.240889789776298
1828,5.20496648219119
1829,6.4275801841361595
1830,7.357751905500036
1831,6.5402270980581045
1832,6.617644756396031
1833,6.0502266565986895
1834,4.1434205941655415
1835,5.621364925609951
1836,8.385293309347214
1837,9.28890499289134
1838,6.703419760132925
1839,6.307146894360185
1840,3.8938925681419017
1841,5.634477319313697
1842,7.012172086153724
1843,4.406851589879403
1844,3.610675533888126
1845,5.876842364602063
1846,6.381425884321808
1847,6.1978163505796795
1848,5.735763748581626
1849,6.128343841849138
1850,6.2105922635240045
1851,6.310064653207115
1852,8.633874980515936
1853,4.4343550347144225
1854,6.701381521115359
1855,7.4078674389216355
1856,8.7158451864048
1857,8.222143807593563
1858,6.593640523062796
1859,6.800753818679651
1860,5.054933281466502
1861,8.185509631114265
1862,5.671467538776207
1863,7.5917698298358625
1864,8.67065465153456
1865,7.483040947706791
1866,5.342477400660128
1867,6.715365408556236
1868,6.211863259230605
1869,5.768752536094845
1870,7.958501157326787
1871,4.7585186552826695
1872,6.60703347264308
1873,4.492257996491672
1874,3.8994918271749257
1875,3.9391926707171985
1876,6.523671450464745
1877,6.824046056037615
1878,5.243869006957821
1879,6.5828039017101725
1880,6.244217728550731
1881,8.039751530238897
1882,3.8135570502602705
1883,8.450471741171505
1884,6.428463237978172
1885,8.512158342490302
1886,6.550007719386768
1887,7.8046513963250215
1888,8.999655924040377
1889,7.5528113953392415
1890,6.735301793959985
1891,4.520360607250323
1892,5.51317003754371
1893,4.338408685732753
1894,5.093438897787847
1895,3.0575457034861353
1896,7.43853595629872
1897,7.299567993739921
1898,8.413838988734197
1899,6.041479909237347
1900,6.440528216429407
1901,3.838457038240045
1902,6.481430007639856
1903,9.742383625978215
1904,5.651111030580351
1905,6.958405801368199
1906,6.994974904556835
1907,7.237546183582318
1908,6.325302131959284
1909,5.116838788766755
1910,5.194285064241113
1911,6.328603560991334
1912,5.323071312958356
1913,7.036864538883102
1914,5.352487307215207
1915,6.224999942085843
1916,5.490142876768524
1917,7.806743718377725
1918,7.257881171837935
1919,4.617840103286249
1920,3.63379380936619
1921,7.321711483298996
1922,7.756400430071673
1923,6.201265373174061
1924,4.612298651827869
1925,3.2203077050676905
1926,4.193184294650846
1927,6.462212309873004
1928,6.051818536950628
1929,6.016810545485506
1930,5.759447893469365
1931,5.407035404814047
1932,6.014253428683838
1933,7.183173506923205
1934,8.182482762827528
1935,8.851626707848078
1936,7.95170731510968
1937,5.068959546552206
1938,5.479633184712449
1939,6.089458406039349
1940,6.931855265399073
1941,6.682617068607497
1942,6.500736928931979
1943,7.175178869912593
1944,6.2826779641632635
1945,4.509962773649304
1946,7.721383501076667
1947,6.002172544917422
1948,7.703927540950255
1949,5.851067331869282
1950,7.114695589496997
1951,7.075826234044663
1952,6.411553305519474
1953,4.584414730601848
1954,6.136501557992752
1955,4.7667307447623495
1956,4.99459953733328
1957,6.416209925130088
1958,6.030526167699969
1959,7.108608351987237
1960,6.7046233547301295
1961,7.420543721036948
1962,6.134474008688422
1963,8.277783576463271
1964,5.954078089819242
1965,6.375474660983465
1966,5.689031058899283
1967,2.8540656671889986
1968,5.239004377830093
1969,6.115381623252284
1970,5.763678925118762
1971,6.517611578845672
1972,5.86076012932842
1973,8.493583948228034
1974,7.643302679567165
1975,4.906866034745286
1976,8.016254309382527
1977,3.3937698738287247
1978,7.5938041955672
1979,8.691286385285194
1980,4.4985971144474854
1981,5.152841171178403
1982,6.467959092854977
1983,5.98549555731398
1984,7.931888182385188
1985,8.360267044865914
1986,6.566798214727492
1987,5.192421766975323
1988,4.637997836646091
1989,4.078669591728208
1990,8.592669009376147
1991,5.844566050306012
1992,7.4367803266252945
1993,7.284859332309289
1994,6.116448495953187
1995,6.1654102241287285
1996,6.545612130142723
1997,7.585971163585378
1998,4.764620562556552
1999,5.2518040956334255
2000,5.412749045769993
2001,7.321813138484296
2002,8.237112937939228
2003,7.000520327032583
2004,2.7539428064142806
2005,6.479781291840764
2006,7.336463304838213
2007,6.721554759939473
2008,4.983868007579596
2009,8.303586104299312
2010,8.169523477774938
2011,4.790907289341986
2012,8.006368803462983
2013,7.633290204851229
2014,6.352132986780189
2015,8.721579687164477
2016,7.115845286313116
2017,7.2605740570411905
2018,6.037922683237694
2019,5.751639801192661
2020,5.454055414461046
2021,3.2478722341889403
2022,7.968355486202482
2023,4.942872715859549
2024,8.276434450577936
2025,5.688698264603145
2026,5.614319398951516
2027,7.424896738708008
2028,7.83504996564835
2029,5.7493652124178976
2030,4.552439112316798
2031,6.3225398648503965
2032,5.770025461023189
2033,6.758317672500717
2034,9.533936797359793
2035,1.7680662521757367
2036,7.23106085727482
2037,7.59029855651198
2038,4.757297927762516
2039,5.1125316316170535
2040,7.92278082179707
2041,8.49200285178045
2042,6.5854081649961795
2043,6.276316268251841
2044,7.2742949756635165
2045,6.705209855929125
2046,8.250797082246727
2047,7.586259246330479
2048,5.857058500917952
2049,5.959267340814727
2050,4.387737406078096
2051,3.245554438903647
2052,3.3882787783855344
2053,6.353228365884726
2054,6.069156217452993
2055,6.531870749194746
2056,7.818364671209161
2057,5.28258851870879
2058,5.624921177210646
2059,6.744141468065491
2060,4.618763030082442
2061,9.07937040335633
2062,5.858263450879854
2063,5.7706421380122
2064,6.548330725049319
2065,7.2625965554266765
2066,5.499087047587246
2067,6.779106336171545
2068,7.5131187644097475
2069,6.348896339634221
2070,6.558975346706171
2071,5.3154553544905605
2072,6.324633693598622
2073,5.562404492579217
2074,7.245394170804098
2075,8.002702313755032
2076,6.830715586843831
2077,7.305972603910332
2078,6.58682123359774
2079,7.258573554160258
2080,3.233999480401118
2081,7.410897680570593
2082,5.965941761410755
2083,5.374832418735033
2084,5.5606944924862285
2085,6.272753221722774
2086,5.74128494552003
2087,4.443461285709938
2088,7.1622609201199845
2089,6.151927903820771
2090,8.345090338844157
2091,7.002962324106475
2092,5.329533126460147
2093,4.843216085148297
2094,6.164525054922302
2095,7.025592486849356
2096,5.1942746664959225
2097,5.6970968083408575
2098,5.552870284093215
2099,5.3180455607712895
2100,7.540522232904146
2101,7.751079481402081
2102,4.8068311015525165
2103,8.164906285768948
2104,6.52222760532487
2105,4.6987579852662344
2106,6.387558526525546
2107,6.0107973486324875
2108,5.491060690421883
2109,6.423602438043923
2110,6.9117944724444635
2111,8.685492099535905
2112,7.667251368184507
2113,7.784209969299419
2114,6.335634564970233
2115,7.23544277875436
2116,8.182149252882988
2117,5.406155549428669
2118,6.065927558082486
2119,5.890018826056176
2120,4.473376297623482
2121,4.511381631557297
2122,7.145165564899394
2123,4.899720284425994
2124,6.8349554181007175
2125,5.229034675352119
2126,4.9328091329612755
2127,6.412206864388564
2128,8.572782491418872
2129,4.19970449149566
2130,8.043083283548468
2131,6.02868346759743
2132,4.760453154182479
2133,7.1468618572194424
2134,6.6234050376611515
2135,4.256927500555603
2136,4.398515976333834
2137,6.092907173058443
2138,6.489516090698609
2139,6.292820193767121
2140,6.1042288460144585
2141,4.400924020913913
2142,7.5212567859230655
2143,6.833160039546379
2144,8.564050311043111
2145,4.222667044870428
2146,5.940556395027266
2147,6.2203743818377655
2148,8.768660683112385
2149,5.27494275543023
2150,7.236951969147008
2151,9.025325032812868
2152,4.202340197150584
2153,6.522087344758175
2154,6.719598193082048
2155,7.312971647228833
2156,4.643263130388328
2157,4.12021431943168
2158,6.952051783474922
2159,8.373425746209533
2160,7.937180838987438
2161,8.293280071959607
2162,6.068039241238304
2163,8.274189639667902
2164,5.788795514947716
2165,5.895918135565403
2166,3.246856017034871
2167,8.328222933007337
2168,4.616229300706046
2169,7.436727085244066
2170,3.8832133926540076
2171,6.163951048342434
2172,6.594024585187591
2173,7.525260984249649
2174,6.141822616686396
2175,6.610020799808418
2176,6.495422057291135
2177,5.60802523462945
2178,7.051809862994842
2179,5.609212865993478
2180,6.0589431571857455
2181,11.154326939964967
2182,7.956500835297953
2183,7.712166954874712
2184,6.9000460385492
2185,5.688718765686927
2186,5.262614436260784
2187,7.470633468533884
2188,3.9486032627733545
2189,6.698912910891805
2190,4.918045545842284
2191,6.724410265596412
2192,7.9989118337176075
2193,6.579693956767692
2194,6.471769229079937
2195,9.256902837405788
2196,5.938712391946475
2197,5.257420961273561
2198,6.685712516583913
2199,8.377464772729178
2200,6.881841483940257
2201,6.043421093825196
2202,4.5468651146098376
2203,5.8102492840803786
2204,1.9627641038219334
2205,7.184780332341284
2206,6.626543593640518
2207,9.507251691643939
2208,7.772857216127314
2209,3.119776070498639
2210,6.46461568377009
2211,4.567508329957773
2212,8.48773148291758
2213,5.590747700258644
2214,6.274705494675396
2215,4.4591782718565
2216,6.580575992342629
2217,3.0202145976959907
2218,3.573886046430117
2219,4.675885577220066
2220,4.97802848512361
2221,7.478532463283328
2222,4.527706249906779
2223,8.720321062010326
2224,7.186234632111842
2225,7.441712637162992
2226,6.386655852641135
2227,5.9793639648817685
2228,4.6530185041704595
2229,4.612291715746843
2230,5.559968816384363
2231,6.553575374083771
2232,7.358309391429949
2233,5.604175458730034
2234,7.973364462703622
2235,5.706263369971162
2236,5.977082735382565
2237,4.398763959448439
2238,6.191016468267035
2239,3.5802583883228687
2240,6.588031486825067
2241,7.0490445572543745
2242,8.52290777892501
2243,7.98815762881673
2244,4.7069092607330925
2245,5.384661378408337
2246,7.083920569656194
2247,7.541706797699872
2248,3.4089829741920505
2249,8.884998178691886
2250,7.059492814835094
2251,8.05279831511899
2252,6.341330174160531
2253,6.995611305012582
2254,4.372060194379001
2255,6.8985658812885555
2256,6.858033839284482
2257,8.703598178601688
2258,6.141017298927464
2259,8.526461482319583
2260,5.601678603538468
2261,8.344166868587815
2262,7.18823940853924
2263,6.693884715497512
2264,6.077067564557688
2265,6.484415219732505
2266,4.883215592419739
2267,5.571379698152264
2268,5.376122502468489
2269,7.449267380070806
2270,5.220475216873011
2271,6.406210573658037
2272,4.557953129823155
2273,6.032192623474267
2274,7.148779687708439
2275,7.7220322348744554
2276,6.928305207353852
2277,6.204896329914441
2278,5.790510723206858
2279,5.659304700201184
2280,8.428396795470286
2281,7.474272113813923
2282,5.53794538076937
2283,6.611323679906773
2284,4.876132555824889
2285,5.791595052087642
2286,6.045770734022477
2287,7.755099716183914
2288,6.035182742373136
2289,4.3555512320238545
2290,8.093710106073841
2291,7.548003831819693
2292,5.131947063090203
2293,4.42152067150556
2294,7.459149219386341
2295,4.913568992581141
2296,3.2816192392179397
2297,7.452468530171765
2298,8.20191605040106
2299,6.808274617357084
2300,5.532200430825065
2301,5.979150286169493
2302,4.421116902186051
2303,6.854762165574639
2304,8.746484028752612
2305,4.308713783658782
2306,6.611036956642743
2307,5.9783688826394705
2308,8.128876848392402
2309,7.0615103231578455
2310,6.30988312077926
2311,6.198402449231758
2312,7.396643228443564
2313,6.282228887437951
2314,8.415137455176874
2315,8.018512801807965
2316,5.695603943581383
2317,6.6100469039970955
2318,6.6346829278905455
2319,6.084986663503797
2320,5.482171418036442
2321,5.004841799851702
2322,7.25058014640542
2323,6.299313182410125
2324,8.971972314043848
2325,6.694124420728778
2326,5.930174631762889
2327,6.498212433708937
2328,5.52935033722707
2329,6.062391742114697
2330,3.3673708545853254
2331,4.890775250426992
2332,6.780089778482371
2333,4.076718796749057
2334,7.262436608546133
2335,6.0734702808245595
2336,5.6459248891638305
2337,4.110296537285022
2338,7.750674058885644
2339,5.98365030261658
2340,6.869235041153453
2341,5.559440761916059
2342,4.579126755265471
2343,3.7516951803677836
2344,3.8911681385566874
2345,6.23783118903185
2346,6.761022279368782
2347,5.069787994495138
2348,7.226799278527606
2349,7.544839443165579
2350,6.596980995095064
2351,7.976853867902092
2352,4.530120416043752
2353,5.720169438971944
2354,6.928404252390747
2355,8.587963826523783
2356,5.558986130483673
2357,6.8605154846178005
2358,7.1465906458930215
2359,6.232489526181153
2360,5.773772861933645
2361,7.253943085040697
2362,6.400789813560146
2363,5.89298889853631
2364,8.058902310206186
2365,5.729854147244219
2366,8.503557147709499
2367,5.953573204646373
2368,5.284362752150224
2369,7.392145725202291
2370,5.299521665347411
2371,11.379944940111779
2372,7.136349466324019
2373,6.582836666305917
2374,9.180533108731025
2375,8.034404530330512
2376,6.792868341911849
2377,6.215048371336317
2378,5.897674724667295
2379,5.934767838362469
2380,5.012084184547867
2381,6.9587935788698
2382,5.0024098983597565
2383,9.450149839462547
2384,5.964701160290415
2385,6.121784675607665
2386,6.589815691817017
2387,5.55537045428383
2388,5.0420743352129245
2389,6.812834860701124
2390,10.58507017305993
2391,4.681862083941774
2392,5.149790043007952
2393,8.67115217711176
2394,4.3340788082492105
2395,8.873471467797168
2396,2.6242939648714776
2397,8.393039092521173
2398,6.288663583946173
2399,7.863720332982039
2400,5.413815282487641
2401,5.3857229586322415
2402,6.214636414572461
2403,5.737558599636551
2404,3.979348485922229
2405,6.150986483040752
2406,7.642689584660102
2407,6.401327337858957
2408,5.300711711794585
2409,6.385684850869721
2410,7.5715978801104535
2411,6.6695238180205445
2412,10.062012032766061
2413,4.15809861977351
2414,7.017824549020871
2415,7.4705528986235645
2416,6.648080887207753
2417,6.161176804548004
2418,6.978444440413619
2419,6.851469407340638
2420,4.6465242731306455
2421,6.6980449938915365
2422,5.138315721788396
2423,6.845648002474783
2424,7.485654116897941
2425,3.552955935918882
2426,6.332198561975539
2427,6.350284440349747
2428,5.755238748843395
2429,5.776164482106261
2430,5.53466251687888
2431,5.199562548691184
2432,8.365139972900176
2433,7.68938979231421
2434,8.152830534610581
2435,5.922124220056099
2436,6.573784381089636
2437,7.867822898794267
2438,6.025403820656316
2439,5.980008646771759
2440,7.499640854474429
2441,7.635808883809942
2442,6.688307065522687
2443,3.9845249982659476
2444,7.286127001592427
2445,5.954220394270629
2446,6.07830664921522
2447,7.228251367136701
2448,6.558310242751355
2449,6.649551884791031
2450,5.735624628972396
2451,9.385115170926447
2452,6.148888270669259
2453,6.989994288049794
2454,7.3846975310730665
2455,7.121870933973292
2456,6.342816554625015
2457,3.5340829230249904
2458,4.843253507701148
2459,7.548558369790563
2460,6.182689756824685
2461,6.1754590065707555
2462,6.883232118984152
2463,5.221866737269293
2464,5.28484403995054
2465,4.821455582094651
2466,6.940482411071853
2467,6.341524273787905
2468,9.880499114259301
2469,3.082166569190627
2470,5.287251270611315
2471,7.554498778138233
2472,4.329332301627397
2473,7.420300695987235
2474,7.010151213412038
2475,9.85812784889874
2476,7.888015423254101
2477,6.537196936526298
2478,3.5812661875391414
2479,4.121624205603035
2480,7.507648265749877
2481,7.242934856571365
2482,6.070744802876612
2483,7.552415209149613
2484,7.0163845083248555
2485,4.3186171554694335
2486,6.706929731869033
2487,5.4271743732702555
2488,6.731997516667044
2489,4.323268353796771
2490,5.85891729640077
2491,6.692086665961647
2492,7.47159477248129
2493,3.3649607271750677
2494,6.809337685287184
2495,7.9610398762620855
2496,6.042798125947749
2497,6.340026274024745
2498,5.663886607424784
2499,6.339646619050027
2500,4.025388654590925
2501,7.118824678236988
2502,6.3155877181175635
2503,3.72823048446896
2504,5.8007169176685744
2505,5.503735425331407
2506,5.849726243827328
2507,6.547635891078526
2508,6.231403406676287
2509,5.876858799664033
2510,7.016797618606061
2511,5.5176549934654355
2512,7.030801263285239
2513,3.944613915688543
2514,6.279126465524596
2515,5.549763764442624
2516,5.618404909988905
2517,6.9261378069628075
2518,4.630395277237363
2519,7.9445261735493755
2520,6.80490867621807
2521,6.142893409088679
2522,4.913568992581141
2523,7.514355295986712
2524,5.103170390262272
2525,3.491880702378977
2526,4.146210417950507
2527,5.819032222173129
2528,5.811505191286697
2529,5.933285488680277
2530,6.1831700723708405
2531,9.48995900383904
2532,4.529563287430897
2533,5.717688713570689
2534,8.357307714343342
2535,3.3439988603955237
2536,7.322527896140228
2537,9.406094925710528
2538,6.0798265975887
2539,5.183823544229704
2540,3.6830727513138948
2541,6.6152090326055
2542,7.564734105865055
2543,4.898292110767498
2544,7.36626445781581
2545,6.69430538041007
2546,4.798232646272987
2547,6.919145947293428
2548,5.043718664811032
2549,5.074081703223379
2550,6.938073773614006
2551,7.142599356911483
2552,4.801221465168338
2553,6.783592855341859
2554,9.285111460664039
2555,6.632598791708288
2556,3.2437873219437785
2557,8.72549608513287
2558,7.858560138283388
2559,6.639947542854821
2560,6.091275835274751
2561,6.603377760444865
2562,4.759691424548064
2563,5.174706178318552
2564,4.238581550753744
2565,7.982140854415371
2566,6.108634294482337
2567,5.897573352187747
2568,7.594578007783235
2569,6.756512252364296
2570,5.739539819384218
2571,6.386123261183976
2572,4.083542701636866
2573,7.096323549898963
2574,4.021778510865543
2575,7.672331739332159
2576,6.755437927955946
2577,4.69991299852206
2578,9.760235669686672
2579,5.244077899173417
2580,5.909519799761775
2581,7.133044376346839
2582,6.650143205224877
2583,7.165890520146214
2584,3.9930403301573927
2585,5.297195365225499
2586,6.623699794294508
2587,6.241899550099616
2588,7.080875247319065
2589,5.435140386910072
2590,5.39407576504123
2591,7.607601810989136
2592,3.875086418806469
2593,5.874992324646478
2594,5.800748038002504
2595,5.6868565093368995
2596,6.666793063752548
2597,7.56331398244543
2598,7.738894849489548
2599,4.367443930531018
2600,6.2967492160629
2601,6.1764622250298595
2602,7.783106781935485
